,Country,CountryCode,Province,City,CityCode,Lat,Lon,Cases,Status,Date
0,South Africa,ZA,,,,-30.56,22.94,0,confirmed,2020-01-22 00:00:00+00:00
1,South Africa,ZA,,,,-30.56,22.94,0,confirmed,2020-01-23 00:00:00+00:00
2,South Africa,ZA,,,,-30.56,22.94,0,confirmed,2020-01-24 00:00:00+00:00
3,South Africa,ZA,,,,-30.56,22.94,0,confirmed,2020-01-25 00:00:00+00:00
4,South Africa,ZA,,,,-30.56,22.94,0,confirmed,2020-01-26 00:00:00+00:00
5,South Africa,ZA,,,,-30.56,22.94,0,confirmed,2020-01-27 00:00:00+00:00
6,South Africa,ZA,,,,-30.56,22.94,0,confirmed,2020-01-28 00:00:00+00:00
7,South Africa,ZA,,,,-30.56,22.94,0,confirmed,2020-01-29 00:00:00+00:00
8,South Africa,ZA,,,,-30.56,22.94,0,confirmed,2020-01-30 00:00:00+00:00
9,South Africa,ZA,,,,-30.56,22.94,0,confirmed,2020-01-31 00:00:00+00:00
10,South Africa,ZA,,,,-30.56,22.94,0,confirmed,2020-02-01 00:00:00+00:00
11,South Africa,ZA,,,,-30.56,22.94,0,confirmed,2020-02-02 00:00:00+00:00
12,South Africa,ZA,,,,-30.56,22.94,0,confirmed,2020-02-03 00:00:00+00:00
13,South Africa,ZA,,,,-30.56,22.94,0,confirmed,2020-02-04 00:00:00+00:00
14,South Africa,ZA,,,,-30.56,22.94,0,confirmed,2020-02-05 00:00:00+00:00
15,South Africa,ZA,,,,-30.56,22.94,0,confirmed,2020-02-06 00:00:00+00:00
16,South Africa,ZA,,,,-30.56,22.94,0,confirmed,2020-02-07 00:00:00+00:00
17,South Africa,ZA,,,,-30.56,22.94,0,confirmed,2020-02-08 00:00:00+00:00
18,South Africa,ZA,,,,-30.56,22.94,0,confirmed,2020-02-09 00:00:00+00:00
19,South Africa,ZA,,,,-30.56,22.94,0,confirmed,2020-02-10 00:00:00+00:00
20,South Africa,ZA,,,,-30.56,22.94,0,confirmed,2020-02-11 00:00:00+00:00
21,South Africa,ZA,,,,-30.56,22.94,0,confirmed,2020-02-12 00:00:00+00:00
22,South Africa,ZA,,,,-30.56,22.94,0,confirmed,2020-02-13 00:00:00+00:00
23,South Africa,ZA,,,,-30.56,22.94,0,confirmed,2020-02-14 00:00:00+00:00
24,South Africa,ZA,,,,-30.56,22.94,0,confirmed,2020-02-15 00:00:00+00:00
25,South Africa,ZA,,,,-30.56,22.94,0,confirmed,2020-02-16 00:00:00+00:00
26,South Africa,ZA,,,,-30.56,22.94,0,confirmed,2020-02-17 00:00:00+00:00
27,South Africa,ZA,,,,-30.56,22.94,0,confirmed,2020-02-18 00:00:00+00:00
28,South Africa,ZA,,,,-30.56,22.94,0,confirmed,2020-02-19 00:00:00+00:00
29,South Africa,ZA,,,,-30.56,22.94,0,confirmed,2020-02-20 00:00:00+00:00
30,South Africa,ZA,,,,-30.56,22.94,0,confirmed,2020-02-21 00:00:00+00:00
31,South Africa,ZA,,,,-30.56,22.94,0,confirmed,2020-02-22 00:00:00+00:00
32,South Africa,ZA,,,,-30.56,22.94,0,confirmed,2020-02-23 00:00:00+00:00
33,South Africa,ZA,,,,-30.56,22.94,0,confirmed,2020-02-24 00:00:00+00:00
34,South Africa,ZA,,,,-30.56,22.94,0,confirmed,2020-02-25 00:00:00+00:00
35,South Africa,ZA,,,,-30.56,22.94,0,confirmed,2020-02-26 00:00:00+00:00
36,South Africa,ZA,,,,-30.56,22.94,0,confirmed,2020-02-27 00:00:00+00:00
37,South Africa,ZA,,,,-30.56,22.94,0,confirmed,2020-02-28 00:00:00+00:00
38,South Africa,ZA,,,,-30.56,22.94,0,confirmed,2020-02-29 00:00:00+00:00
39,South Africa,ZA,,,,-30.56,22.94,0,confirmed,2020-03-01 00:00:00+00:00
40,South Africa,ZA,,,,-30.56,22.94,0,confirmed,2020-03-02 00:00:00+00:00
41,South Africa,ZA,,,,-30.56,22.94,0,confirmed,2020-03-03 00:00:00+00:00
42,South Africa,ZA,,,,-30.56,22.94,0,confirmed,2020-03-04 00:00:00+00:00
43,South Africa,ZA,,,,-30.56,22.94,1,confirmed,2020-03-05 00:00:00+00:00
44,South Africa,ZA,,,,-30.56,22.94,1,confirmed,2020-03-06 00:00:00+00:00
45,South Africa,ZA,,,,-30.56,22.94,1,confirmed,2020-03-07 00:00:00+00:00
46,South Africa,ZA,,,,-30.56,22.94,3,confirmed,2020-03-08 00:00:00+00:00
47,South Africa,ZA,,,,-30.56,22.94,3,confirmed,2020-03-09 00:00:00+00:00
48,South Africa,ZA,,,,-30.56,22.94,7,confirmed,2020-03-10 00:00:00+00:00
49,South Africa,ZA,,,,-30.56,22.94,13,confirmed,2020-03-11 00:00:00+00:00
50,South Africa,ZA,,,,-30.56,22.94,17,confirmed,2020-03-12 00:00:00+00:00
51,South Africa,ZA,,,,-30.56,22.94,24,confirmed,2020-03-13 00:00:00+00:00
52,South Africa,ZA,,,,-30.56,22.94,38,confirmed,2020-03-14 00:00:00+00:00
53,South Africa,ZA,,,,-30.56,22.94,51,confirmed,2020-03-15 00:00:00+00:00
54,South Africa,ZA,,,,-30.56,22.94,62,confirmed,2020-03-16 00:00:00+00:00
55,South Africa,ZA,,,,-30.56,22.94,62,confirmed,2020-03-17 00:00:00+00:00
56,South Africa,ZA,,,,-30.56,22.94,116,confirmed,2020-03-18 00:00:00+00:00
57,South Africa,ZA,,,,-30.56,22.94,150,confirmed,2020-03-19 00:00:00+00:00
58,South Africa,ZA,,,,-30.56,22.94,202,confirmed,2020-03-20 00:00:00+00:00
59,South Africa,ZA,,,,-30.56,22.94,240,confirmed,2020-03-21 00:00:00+00:00
60,South Africa,ZA,,,,-30.56,22.94,274,confirmed,2020-03-22 00:00:00+00:00
61,South Africa,ZA,,,,-30.56,22.94,402,confirmed,2020-03-23 00:00:00+00:00
62,South Africa,ZA,,,,-30.56,22.94,554,confirmed,2020-03-24 00:00:00+00:00
63,South Africa,ZA,,,,-30.56,22.94,709,confirmed,2020-03-25 00:00:00+00:00
64,South Africa,ZA,,,,-30.56,22.94,927,confirmed,2020-03-26 00:00:00+00:00
65,South Africa,ZA,,,,-30.56,22.94,1170,confirmed,2020-03-27 00:00:00+00:00
66,South Africa,ZA,,,,-30.56,22.94,1187,confirmed,2020-03-28 00:00:00+00:00
67,South Africa,ZA,,,,-30.56,22.94,1280,confirmed,2020-03-29 00:00:00+00:00
68,South Africa,ZA,,,,-30.56,22.94,1326,confirmed,2020-03-30 00:00:00+00:00
69,South Africa,ZA,,,,-30.56,22.94,1353,confirmed,2020-03-31 00:00:00+00:00
70,South Africa,ZA,,,,-30.56,22.94,1380,confirmed,2020-04-01 00:00:00+00:00
71,South Africa,ZA,,,,-30.56,22.94,1462,confirmed,2020-04-02 00:00:00+00:00
72,South Africa,ZA,,,,-30.56,22.94,1505,confirmed,2020-04-03 00:00:00+00:00
73,South Africa,ZA,,,,-30.56,22.94,1585,confirmed,2020-04-04 00:00:00+00:00
74,South Africa,ZA,,,,-30.56,22.94,1655,confirmed,2020-04-05 00:00:00+00:00
75,South Africa,ZA,,,,-30.56,22.94,1686,confirmed,2020-04-06 00:00:00+00:00
76,South Africa,ZA,,,,-30.56,22.94,1749,confirmed,2020-04-07 00:00:00+00:00
77,South Africa,ZA,,,,-30.56,22.94,1845,confirmed,2020-04-08 00:00:00+00:00
78,South Africa,ZA,,,,-30.56,22.94,1934,confirmed,2020-04-09 00:00:00+00:00
79,South Africa,ZA,,,,-30.56,22.94,2003,confirmed,2020-04-10 00:00:00+00:00
80,South Africa,ZA,,,,-30.56,22.94,2028,confirmed,2020-04-11 00:00:00+00:00
81,South Africa,ZA,,,,-30.56,22.94,2173,confirmed,2020-04-12 00:00:00+00:00
82,South Africa,ZA,,,,-30.56,22.94,2272,confirmed,2020-04-13 00:00:00+00:00
83,South Africa,ZA,,,,-30.56,22.94,2415,confirmed,2020-04-14 00:00:00+00:00
84,South Africa,ZA,,,,-30.56,22.94,2506,confirmed,2020-04-15 00:00:00+00:00
85,South Africa,ZA,,,,-30.56,22.94,2605,confirmed,2020-04-16 00:00:00+00:00
86,South Africa,ZA,,,,-30.56,22.94,2783,confirmed,2020-04-17 00:00:00+00:00
87,South Africa,ZA,,,,-30.56,22.94,3034,confirmed,2020-04-18 00:00:00+00:00
88,South Africa,ZA,,,,-30.56,22.94,3158,confirmed,2020-04-19 00:00:00+00:00
89,South Africa,ZA,,,,-30.56,22.94,3300,confirmed,2020-04-20 00:00:00+00:00
90,South Africa,ZA,,,,-30.56,22.94,3465,confirmed,2020-04-21 00:00:00+00:00
91,South Africa,ZA,,,,-30.56,22.94,3635,confirmed,2020-04-22 00:00:00+00:00
92,South Africa,ZA,,,,-30.56,22.94,3953,confirmed,2020-04-23 00:00:00+00:00
93,South Africa,ZA,,,,-30.56,22.94,4220,confirmed,2020-04-24 00:00:00+00:00
94,South Africa,ZA,,,,-30.56,22.94,4361,confirmed,2020-04-25 00:00:00+00:00
95,South Africa,ZA,,,,-30.56,22.94,4546,confirmed,2020-04-26 00:00:00+00:00
96,South Africa,ZA,,,,-30.56,22.94,4793,confirmed,2020-04-27 00:00:00+00:00
97,South Africa,ZA,,,,-30.56,22.94,4996,confirmed,2020-04-28 00:00:00+00:00
98,South Africa,ZA,,,,-30.56,22.94,5350,confirmed,2020-04-29 00:00:00+00:00
99,South Africa,ZA,,,,-30.56,22.94,5647,confirmed,2020-04-30 00:00:00+00:00
100,South Africa,ZA,,,,-30.56,22.94,5951,confirmed,2020-05-01 00:00:00+00:00
101,South Africa,ZA,,,,-30.56,22.94,6336,confirmed,2020-05-02 00:00:00+00:00
102,South Africa,ZA,,,,-30.56,22.94,6783,confirmed,2020-05-03 00:00:00+00:00
103,South Africa,ZA,,,,-30.56,22.94,7220,confirmed,2020-05-04 00:00:00+00:00
104,South Africa,ZA,,,,-30.56,22.94,7572,confirmed,2020-05-05 00:00:00+00:00
105,South Africa,ZA,,,,-30.56,22.94,7808,confirmed,2020-05-06 00:00:00+00:00
106,South Africa,ZA,,,,-30.56,22.94,8232,confirmed,2020-05-07 00:00:00+00:00
107,South Africa,ZA,,,,-30.56,22.94,8895,confirmed,2020-05-08 00:00:00+00:00
108,South Africa,ZA,,,,-30.56,22.94,9420,confirmed,2020-05-09 00:00:00+00:00
109,South Africa,ZA,,,,-30.56,22.94,10015,confirmed,2020-05-10 00:00:00+00:00
110,South Africa,ZA,,,,-30.56,22.94,10652,confirmed,2020-05-11 00:00:00+00:00
111,South Africa,ZA,,,,-30.56,22.94,11350,confirmed,2020-05-12 00:00:00+00:00
112,South Africa,ZA,,,,-30.56,22.94,12074,confirmed,2020-05-13 00:00:00+00:00
113,South Africa,ZA,,,,-30.56,22.94,12739,confirmed,2020-05-14 00:00:00+00:00
114,South Africa,ZA,,,,-30.56,22.94,13524,confirmed,2020-05-15 00:00:00+00:00
115,South Africa,ZA,,,,-30.56,22.94,14355,confirmed,2020-05-16 00:00:00+00:00
116,South Africa,ZA,,,,-30.56,22.94,15515,confirmed,2020-05-17 00:00:00+00:00
117,South Africa,ZA,,,,-30.56,22.94,16433,confirmed,2020-05-18 00:00:00+00:00
118,South Africa,ZA,,,,-30.56,22.94,17200,confirmed,2020-05-19 00:00:00+00:00
119,South Africa,ZA,,,,-30.56,22.94,18003,confirmed,2020-05-20 00:00:00+00:00
120,South Africa,ZA,,,,-30.56,22.94,19137,confirmed,2020-05-21 00:00:00+00:00
121,South Africa,ZA,,,,-30.56,22.94,20125,confirmed,2020-05-22 00:00:00+00:00
122,South Africa,ZA,,,,-30.56,22.94,21343,confirmed,2020-05-23 00:00:00+00:00
123,South Africa,ZA,,,,-30.56,22.94,22583,confirmed,2020-05-24 00:00:00+00:00
124,South Africa,ZA,,,,-30.56,22.94,23615,confirmed,2020-05-25 00:00:00+00:00
125,South Africa,ZA,,,,-30.56,22.94,24264,confirmed,2020-05-26 00:00:00+00:00
126,South Africa,ZA,,,,-30.56,22.94,25937,confirmed,2020-05-27 00:00:00+00:00
127,South Africa,ZA,,,,-30.56,22.94,27403,confirmed,2020-05-28 00:00:00+00:00
128,South Africa,ZA,,,,-30.56,22.94,29240,confirmed,2020-05-29 00:00:00+00:00
129,South Africa,ZA,,,,-30.56,22.94,30967,confirmed,2020-05-30 00:00:00+00:00
130,South Africa,ZA,,,,-30.56,22.94,32683,confirmed,2020-05-31 00:00:00+00:00
131,South Africa,ZA,,,,-30.56,22.94,34357,confirmed,2020-06-01 00:00:00+00:00
132,South Africa,ZA,,,,-30.56,22.94,35812,confirmed,2020-06-02 00:00:00+00:00
133,South Africa,ZA,,,,-30.56,22.94,37525,confirmed,2020-06-03 00:00:00+00:00
134,South Africa,ZA,,,,-30.56,22.94,40792,confirmed,2020-06-04 00:00:00+00:00
135,South Africa,ZA,,,,-30.56,22.94,43434,confirmed,2020-06-05 00:00:00+00:00
136,South Africa,ZA,,,,-30.56,22.94,45973,confirmed,2020-06-06 00:00:00+00:00
137,South Africa,ZA,,,,-30.56,22.94,48285,confirmed,2020-06-07 00:00:00+00:00
138,South Africa,ZA,,,,-30.56,22.94,50879,confirmed,2020-06-08 00:00:00+00:00
139,South Africa,ZA,,,,-30.56,22.94,52991,confirmed,2020-06-09 00:00:00+00:00
140,South Africa,ZA,,,,-30.56,22.94,55421,confirmed,2020-06-10 00:00:00+00:00
141,South Africa,ZA,,,,-30.56,22.94,58568,confirmed,2020-06-11 00:00:00+00:00
